657612,Tim Hill,1442,0.08738,0.08356,0.003545748,438,0.25342,0.30223,-0.023111017,798,0.65915,0.64584,0.004664752,-0.024230021
657624,Josh James,1594,0.15684,0.1062,0.045783292,493,0.24138,0.30508,-0.04185335,776,0.65335,0.68876,-0.032069543,0.035999484
659275,Dinelson Lamet,2876,0.12969,0.10844,0.018976429,791,0.23135,0.26819,-0.022755947,1422,0.6301,0.65176,-0.025795742,0.022016224
660761,Jose Suarez,1554,0.10811,0.1227,-0.012466433,593,0.24958,0.29848,-0.027781975,747,0.67202,0.6688,-0.006113438,-0.03413497
661255,Yoan Lopez,1056,0.09754,0.10679,-0.008907756,327,0.23853,0.2733,-0.021468527,530,0.68491,0.64756,0.014487495,-0.044863778
663423,Trent Thornton,2797,0.10011,0.11022,-0.009572911,847,0.25266,0.30246,-0.031611415,1231,0.64338,0.66167,-0.022794412,-0.018389915
663465,Kolby Allard,1078,0.07421,0.09099,-0.015431597,391,0.22251,0.27092,-0.036600871,577,0.65858,0.67757,-0.02022259,-0.031809878
663567,Peter Lambert,1576,0.0698,0.1117,-0.03649152,458,0.24891,0.32301,-0.041261634,756,0.66931,0.64391,0.01941339,-0.097166544
663855,Jordan Hicks,1790,0.10112,0.09606,0.005202659,530,0.24151,0.26257,-0.007987241,871,0.58898,0.64388,-0.058825799,0.056041217
663978,Chris Paddack,2280,0.11491,0.12557,-0.009490111,766,0.38512,0.40416,-0.0119208,1201,0.69026,0.70267,-0.023385522,0.001974612
664192,Joey Lucchesi,4838,0.10748,0.09743,0.005959407,1749,0.22527,0.2778,-0.046508185,2276,0.6507,0.68462,-0.038096266,-0.002452512
664199,Taylor Clarke,1507,0.09887,0.11788,-0.017702684,485,0.27216,0.32627,-0.034969026,699,0.71817,0.65907,0.037549502,-0.090221213
664208,Phil Maton,2227,0.13336,0.10144,0.029131747,627,0.23445,0.28829,-0.038659541,1122,0.68895,0.66368,0.006100483,-0.015628278
664285,Framber Valdez,1722,0.09698,0.09756,-6.79E-05,717,0.20223,0.25449,-0.039333237,830,0.62651,0.62815,-0.001383963,-0.038017176
664641,Ariel Miranda,3654,0.10099,0.10876,-0.003353509,1468,0.20436,0.28769,-0.080137983,1911,0.69178,0.66488,0.011853824,-0.095345315
668676,Zach Plesac,1892,0.09514,0.10966,-0.012520875,495,0.26263,0.30514,-0.030425892,977,0.69089,0.68561,-0.001226334,-0.041720433
668678,Zac Gallen,1387,0.12906,0.11539,0.01014836,479,0.34864,0.35983,-0.001198392,641,0.60686,0.65472,-0.041635604,0.050585572
669203,Corbin Burnes,1481,0.1661,0.10275,0.05568698,383,0.19582,0.26704,-0.047934305,732,0.67623,0.64733,0.009746699,-0.001994024
669456,Shane Bieber,5051,0.13166,0.12291,0.004413521,1116,0.28943,0.32817,-0.023309725,2476,0.64499,0.65043,-0.018529455,-0.000366749
670950,Trevor Richards,4612,0.11232,0.11688,-0.008041028,1711,0.34717,0.3587,-0.006264812,2108,0.68264,0.68,-0.011552322,-0.002753518
673633,Yoshihisa Hirano,2156,0.13358,0.12011,0.012487464,775,0.3729,0.34861,0.032472445,935,0.67807,0.68801,-0.024465973,0.069425883
